Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-01-18 00:00:00-05:00,176.58335561616641,178.64234291014793,172.73525288508915,173.68478393554688,43962400,0.0,0.0
2023-01-19 00:00:00-05:00,170.27644178157044,171.88565271262607,167.22793470704832,167.56776428222656,45293200,0.0,0.0
2023-01-20 00:00:00-05:00,170.02656775629427,178.47242028410474,168.16747940953044,178.30250549316406,56496700,0.0,0.0
2023-01-23 00:00:00-05:00,180.55140506211842,192.35561044403275,178.09260485091548,191.8358612060547,65516300,0.0,0.0
2023-01-24 00:00:00-05:00,188.1776699535736,194.85438652291256,188.1076969634413,192.55551147460938,49620400,0.0,0.0
2023-01-25 00:00:00-05:00,189.03725837650336,193.60500938664313,185.70888952820056,193.13523864746094,44953700,0.0,0.0
2023-01-26 00:00:00-05:00,196.9133525095181,201.56108063243357,192.68543177942664,197.92286682128906,48953500,0.0,0.0
2023-01-27 00:00:00-05:00,194.52455460173772,206.1788402657607,193.954842057107,203.5501251220703,54214200,0.0,0.0
2023-01-30 00:00:00-05:00,199.4021564168457,201.30121847267444,191.4060799690524,191.52601623535156,48861100,0.0,0.0
2023-01-31 00:00:00-05:00,191.60600176019747,196.773464952837,189.40708352416257,195.27420043945312,49801700,0.0,0.0
2023-02-01 00:00:00-05:00,196.81343670145438,211.81607013205237,196.01382598051669,209.32728576660156,66047700,0.0,0.0
2023-02-02 00:00:00-05:00,209.89703111151098,219.38238338887797,206.89850209563224,216.98355102539062,56427600,0.0,0.0
2023-02-03 00:00:00-05:00,209.89702052979675,217.34336416023538,207.7880546182308,210.8965301513672,42936600,0.0,0.0
2023-02-06 00:00:00-05:00,207.95796136775795,215.5942139706869,207.75806250144893,210.7865753173828,45219700,0.0,0.0
2023-02-07 00:00:00-05:00,213.71515217108325,222.48084047149385,211.39628255481944,221.6212615966797,66415000,0.0,0.0
2023-02-08 00:00:00-05:00,223.7602159284468,228.66781187076123,219.97208114232453,221.9411163330078,55965100,0.0,0.0
2023-02-09 00:00:00-05:00,225.94915095075743,230.08712032672037,221.09153340060033,223.26046752929688,52387600,0.0,0.0
2023-02-10 00:00:00-05:00,216.79361566806233,220.6717176091629,208.00793341899697,212.5457000732422,55073700,0.0,0.0
2023-02-13 00:00:00-05:00,215.2743736856493,220.37186328547736,209.51718886529972,217.7731475830078,47491900,0.0,0.0
2023-02-14 00:00:00-05:00,215.6741891039064,230.37698263284364,213.55523354551235,229.5973663330078,67547400,0.0,0.0
2023-02-15 00:00:00-05:00,225.37944165126703,228.43793881038394,220.9516058692753,227.52838134765625,42057500,0.0,0.0
2023-02-16 00:00:00-05:00,221.22146452813283,225.3894177851787,219.16247716507146,219.912109375,41202600,0.0,0.0
2023-02-17 00:00:00-05:00,216.20393238176217,217.29339425219575,209.64715144426276,213.77513122558594,46588800,0.0,0.0
2023-02-21 00:00:00-05:00,209.89700483752733,214.83458443915228,206.07887104795145,206.44869995117188,41001500,0.0,0.0
2023-02-22 00:00:00-05:00,206.96846167891417,210.9365007882079,204.10986359233368,207.43821716308594,51318400,0.0,0.0
2023-02-23 00:00:00-05:00,234.28504925546778,238.76286334218847,230.1370904254129,236.52395629882812,111799500,0.0,0.0
2023-02-24 00:00:00-05:00,232.13610237280525,234.6248867433972,229.35746693156895,232.7458038330078,58971600,0.0,0.0
2023-02-27 00:00:00-05:00,236.5839339005064,238.68291029083326,234.42498937067998,234.89476013183594,45299400,0.0,0.0
2023-02-28 00:00:00-05:00,233.60539040926318,238.13316778331784,231.946200774048,232.04615783691406,45596300,0.0,0.0
2023-03-01 00:00:00-05:00,231.8062626847011,232.44594821335838,224.96962073755668,226.86868286132812,46002600,0.0,0.0
2023-03-02 00:00:00-05:00,224.76972155741572,233.68534527314492,224.20999862703096,233.02566528320312,38941500,0.0,0.0
2023-03-03 00:00:00-05:00,233.08563525447386,238.8827939744069,231.18657311837967,238.7828369140625,41239300,0.0,0.0
2023-03-06 00:00:00-05:00,238.79284197266313,242.36108331064196,234.75481465171364,235.4244842529297,43742900,0.0,0.0
2023-03-07 00:00:00-05:00,235.92432301246544,241.17263952015801,232.3354778614736,232.80532836914062,51515400,0.04,0.0
2023-03-08 00:00:00-05:00,234.7946903360966,241.92240917357324,234.16490270139371,241.7324676513672,51357300,0.0,0.0
2023-03-09 00:00:00-05:00,241.67249653737608,244.46159536998096,233.75503746783951,234.2848663330078,50125700,0.0,0.0
2023-03-10 00:00:00-05:00,234.0149492570781,236.19425830133184,227.187137061238,229.5763702392578,47486600,0.0,0.0
2023-03-13 00:00:00-04:00,227.4470515326746,232.90529227867933,222.89850740840635,229.58636474609375,42189000,0.0,0.0
2023-03-14 00:00:00-04:00,234.8846612364527,242.11233849504288,234.52477606880237,240.55284118652344,47491000,0.0,0.0
2023-03-15 00:00:00-04:00,237.533800497069,242.78211685330945,233.52509197160967,242.20230102539062,52448600,0.0,0.0
2023-03-16 00:00:00-04:00,240.19297915123323,255.79797554895737,238.86340368864091,255.328125,58325300,0.0,0.0
2023-03-17 00:00:00-04:00,259.7367250421623,263.90537131278694,256.59771688890703,257.16754150390625,84854700,0.0,0.0
2023-03-20 00:00:00-04:00,256.06786931060526,260.1565543493997,251.21943342781168,258.9169616699219,43274700,0.0,0.0
2023-03-21 00:00:00-04:00,261.7160338303318,263.8353796157421,253.7286058242719,261.9059753417969,54740800,0.0,0.0
2023-03-22 00:00:00-04:00,264.1652989599718,275.80158259101415,262.2858966821501,264.59515380859375,79729500,0.0,0.0
2023-03-23 00:00:00-04:00,271.06304887508725,274.9018139071646,266.81441164974797,271.82281494140625,56488900,0.0,0.0
2023-03-24 00:00:00-04:00,270.22331296894686,271.5828927002509,263.46547104275743,267.7041320800781,45492000,0.0,0.0
2023-03-27 00:00:00-04:00,268.2839307901689,269.91341294214027,263.56544323990573,265.22491455078125,36102600,0.0,0.0
2023-03-28 00:00:00-04:00,264.3851962988121,265.0449883242188,258.4171094180526,264.01531982421875,35610400,0.0,0.0
2023-03-29 00:00:00-04:00,268.1639924579148,270.6931800574298,265.88472470225616,269.75347900390625,39369400,0.0,0.0
2023-03-30 00:00:00-04:00,272.20270324123067,274.90181922605285,270.9330909208125,273.7421875,36451600,0.0,0.0
2023-03-31 00:00:00-04:00,271.3129559427999,278.250732726046,270.96306208621024,277.680908203125,43393300,0.0,0.0
2023-04-03 00:00:00-04:00,275.0017676878112,279.91019658166016,273.27231156184143,279.560302734375,39871600,0.0,0.0
2023-04-04 00:00:00-04:00,279.57031522970163,279.9102025289805,272.98243233825804,274.44195556640625,36859200,0.0,0.0
2023-04-05 00:00:00-04:00,268.2040240735543,269.89348488477714,263.86541866443093,268.7238464355469,51501500,0.0,0.0
2023-04-06 00:00:00-04:00,265.7547185418483,270.71311890023105,264.1852148542765,270.28326416015625,39765400,0.0,0.0
2023-04-10 00:00:00-04:00,268.14402505503995,276.12144739821053,266.604510187423,275.70159912109375,39527900,0.0,0.0
2023-04-11 00:00:00-04:00,277.1510827351181,277.8108747420653,271.17301997350927,271.6028747558594,31437800,0.0,0.0
2023-04-12 00:00:00-04:00,273.6122769517062,274.5919432851518,264.39523122652776,264.8650817871094,44625900,0.0,0.0
2023-04-13 00:00:00-04:00,267.25428866293043,268.7837969333627,263.20559927290213,264.545166015625,35361500,0.0,0.0
2023-04-14 00:00:00-04:00,264.95503793807734,268.7438009159096,262.11595208994106,267.49420166015625,39566000,0.0,0.0
2023-04-17 00:00:00-04:00,265.56478668529877,269.9733758391379,264.24520275330826,269.9333801269531,32147100,0.0,0.0
2023-04-18 00:00:00-04:00,275.2417016540101,281.0098710209936,273.48228674559795,276.581298828125,60481200,0.0,0.0
2023-04-19 00:00:00-04:00,273.5222441389002,279.91020963831465,272.23267978153376,279.2204284667969,35866000,0.0,0.0
2023-04-20 00:00:00-04:00,276.621259206209,280.21010434443815,269.91341943574685,270.9530944824219,42771300,0.0,0.0
2023-04-21 00:00:00-04:00,269.43354951681084,271.74280622116424,267.13429936778584,271.10302734375,34510300,0.0,0.0
2023-04-24 00:00:00-04:00,270.04336693930617,273.57223355324084,266.62445040167944,270.3332824707031,33928200,0.0,0.0
2023-04-25 00:00:00-04:00,270.69317813072837,272.3826387037961,262.16591433935395,262.32586669921875,37852700,0.0,0.0
2023-04-26 00:00:00-04:00,269.9334463205468,273.2123938446057,266.96439699938696,269.4736022949219,40633700,0.0,0.0
2023-04-27 00:00:00-04:00,273.5422854205696,274.86186958091537,266.16464639693965,272.1727294921875,37716100,0.0,0.0
2023-04-28 00:00:00-04:00,272.1627211147027,277.4909989806812,270.6232062712653,277.4010314941406,29168700,0.0,0.0
2023-05-01 00:00:00-04:00,278.31074230323526,290.4868302240743,277.71092855425223,289.00732421875,57032900,0.0,0.0
2023-05-02 00:00:00-04:00,286.7080266633599,288.26752401573407,280.739939696769,282.0095520019531,40273000,0.0,0.0
2023-05-03 00:00:00-04:00,278.3107302094102,283.57906000867524,274.6319174536069,277.93084716796875,38338700,0.0,0.0
2023-05-04 00:00:00-04:00,276.42131485567955,278.5006342397234,272.31261733840506,275.5315856933594,32185000,0.0,0.0
2023-05-05 00:00:00-04:00,278.1707982609845,287.45779787645154,277.2210906324605,286.7080383300781,36101400,0.0,0.0
2023-05-08 00:00:00-04:00,285.1285428274807,292.10631560966203,283.4090931408471,291.4165344238281,34497900,0.0,0.0
2023-05-09 00:00:00-04:00,288.8973247233534,289.6371081854229,284.4087742178742,285.6183776855469,31486900,0.0,0.0
2023-05-10 00:00:00-04:00,289.9570128090396,291.03668370141463,284.51875415029446,288.7574157714844,36935000,0.0,0.0
2023-05-11 00:00:00-04:00,288.8673582611038,289.4071936930766,282.36944199511066,285.6883850097656,32214900,0.0,0.0
2023-05-12 00:00:00-04:00,285.19852110311587,287.70769544537035,280.3700529140194,283.3091125488281,27402700,0.0,0.0
2023-05-15 00:00:00-04:00,284.9885789449736,289.5971166654113,281.42972285875715,289.4371643066406,29392600,0.0,0.0
2023-05-16 00:00:00-04:00,288.31753786719827,298.60424738015985,288.22757038261653,292.0363464355469,44940500,0.0,0.0
2023-05-17 00:00:00-04:00,295.74515978426837,301.89318219537836,294.2056449153361,301.6832580566406,43253500,0.0,0.0
2023-05-18 00:00:00-04:00,304.00247962651383,318.1779247038017,303.10277436282223,316.67840576171875,74872500,0.0,0.0
2023-05-19 00:00:00-04:00,315.25886292947195,315.69872428096613,309.0608693082408,312.5397644042969,47312400,0.0,0.0
2023-05-22 00:00:00-04:00,308.9109463014784,315.09896433116484,306.70163282506996,311.6600646972656,37200000,0.0,0.0
2023-05-23 00:00:00-04:00,309.9005801999315,312.7796614391645,306.21176117563806,306.7815856933594,35625300,0.0,0.0
2023-05-24 00:00:00-04:00,302.0031572328219,305.9718857288408,297.9644438559148,305.2821044921875,72141900,0.0,0.0
2023-05-25 00:00:00-04:00,385.1064740122605,394.6733818836082,366.2325236387206,379.6781921386719,154391100,0.0,0.0
2023-05-26 00:00:00-04:00,378.7784722743795,391.57438533548554,375.3795688312604,389.3350830078125,71439700,0.0,0.0
2023-05-30 00:00:00-04:00,405.81989024312156,419.24557811050346,399.361938945969,400.9814147949219,92340100,0.0,0.0
2023-05-31 00:00:00-04:00,394.7533942772071,402.82081411028446,378.09873232176045,378.21868896484375,100258000,0.0,0.0
2023-06-01 00:00:00-04:00,384.76661908636993,400.37159988379227,383.2770760343861,397.572509765625,63587300,0.0,0.0
2023-06-02 00:00:00-04:00,400.84146476043014,404.8701716680747,390.4547807743889,393.1439208984375,48165500,0.0,0.0
2023-06-05 00:00:00-04:00,388.9652564583599,395.52315092174973,386.9459150408446,391.58441162109375,39609400,0.0,0.0
2023-06-06 00:00:00-04:00,388.17549162626455,391.4744518898307,381.3577014304818,386.41607666015625,38872900,0.0,0.0
2023-06-07 00:00:00-04:00,389.06547604134187,394.90420401491986,373.47886562937396,374.6686096191406,51199800,0.04,0.0
2023-06-08 00:00:00-04:00,377.1580787441273,388.55562782945265,374.9685518259112,385.0163879394531,41777200,0.0,0.0
2023-06-09 00:00:00-04:00,390.28521727078163,397.0237437608525,385.58625629073435,387.6158142089844,42722000,0.0,0.0
2023-06-12 00:00:00-04:00,391.9148581074093,395.214129147301,386.0961148812479,394.7342529296875,38870100,0.0,0.0
2023-06-13 00:00:00-04:00,401.77271994979037,410.92075740176205,397.3136969985704,410.13092041015625,61320800,0.0,0.0
2023-06-14 00:00:00-04:00,408.1513259158721,429.90660969559997,405.4319154434061,429.8766174316406,74046500,0.0,0.0
2023-06-15 00:00:00-04:00,425.92744843142845,432.79598175083646,421.37844899236427,426.4373474121094,56862200,0.0,0.0
2023-06-16 00:00:00-04:00,434.4056414842328,437.1150444220003,426.5173402766966,426.8273010253906,65475500,0.0,0.0
2023-06-20 00:00:00-04:00,429.88664649817616,439.80447541488337,426.64732927399496,437.98486328125,45115300,0.0,0.0
2023-06-21 00:00:00-04:00,434.91551334642105,436.0552498406378,420.7085781905347,430.35650634765625,55160300,0.0,0.0
2023-06-22 00:00:00-04:00,422.4382606110904,434.1657248203281,422.2482994223194,430.1565856933594,41773700,0.0,0.0
2023-06-23 00:00:00-04:00,424.5477859987582,427.9970183778739,420.05874044588353,421.9983215332031,35632300,0.0,0.0
2023-06-26 00:00:00-04:00,424.5177238551871,427.54709477132064,400.9128686057256,406.2317199707031,59432200,0.0,0.0
2023-06-27 00:00:00-04:00,407.9013867836865,419.30891252790326,404.39216980010855,418.6690673828125,46217500,0.0,0.0
2023-06-28 00:00:00-04:00,406.5116739671594,418.3591057068304,405.09196903135285,411.0806884765625,58263900,0.0,0.0
2023-06-29 00:00:00-04:00,415.48973463209893,415.9096568450781,405.91182855553296,408.13134765625,38051400,0.0,0.0
2023-06-30 00:00:00-04:00,416.70945047427773,425.4075728641284,414.9198612660699,422.9281005859375,50053400,0.0,0.0
2023-07-03 00:00:00-04:00,425.07765494124317,428.8868248647805,421.9283147981266,424.0378723144531,19820900,0.0,0.0
2023-07-05 00:00:00-04:00,421.2585128777242,431.67623316100173,420.7586214492496,423.078125,32361800,0.0,0.0
2023-07-06 00:00:00-04:00,418.34913421965376,421.6984128375186,413.3702046900219,420.9385681152344,30358200,0.0,0.0
2023-07-07 00:00:00-04:00,423.128109062378,432.04618572133063,421.7084039567889,424.9377136230469,35525300,0.0,0.0
2023-07-10 00:00:00-04:00,426.477388382571,428.01703204244257,416.39955991475557,421.7084045410156,35390800,0.0,0.0
2023-07-11 00:00:00-04:00,424.71773043657083,427.4871178191234,420.5786454945798,423.9578857421875,29824400,0.0,0.0
2023-07-12 00:00:00-04:00,430.2365068524252,439.2545669829245,427.6770653969663,438.92462158203125,48127700,0.0,0.0
2023-07-13 00:00:00-04:00,445.0832782876473,461.44971705889037,444.8233555195284,459.67010498046875,47820400,0.0,0.0
2023-07-14 00:00:00-04:00,465.72881217765064,480.7755617495259,450.5021395338547,454.59124755859375,77066400,0.0,0.0
2023-07-17 00:00:00-04:00,462.78949703069986,464.8590243371767,452.5217076575106,464.50909423828125,51048800,0.0,0.0
2023-07-18 00:00:00-04:00,466.908582619836,478.8559689633444,457.24066936520546,474.83685302734375,57019000,0.0,0.0
2023-07-19 00:00:00-04:00,474.5369095663672,478.076118611506,467.31847673179976,470.667724609375,42750200,0.0,0.0
2023-07-20 00:00:00-04:00,464.9689864453064,470.76771438523093,450.52211301934136,455.10113525390625,53786500,0.0,0.0
2023-07-21 00:00:00-04:00,457.7805711440317,458.56040053791304,440.9042319421361,442.9937744140625,96283200,0.0,0.0
2023-07-24 00:00:00-04:00,447.2128457900594,450.9920235871102,440.3043429195264,446.0231018066406,38251600,0.0,0.0
2023-07-25 00:00:00-04:00,449.3123939180568,461.72967926620254,449.1324403358401,456.6907958984375,34808100,0.0,0.0
2023-07-26 00:00:00-04:00,460.1100311884692,460.4299690052499,446.20304885944773,454.4212646484375,36423700,0.0,0.0
2023-07-27 00:00:00-04:00,465.0889878916374,473.8470954486212,457.4006553101384,458.90032958984375,45597600,0.0,0.0
2023-07-28 00:00:00-04:00,466.5786083190836,470.1678247446682,463.70923669682463,467.3984375,33119400,0.0,0.0
2023-07-31 00:00:00-04:00,467.43848331073303,471.1976460879609,464.9590108530689,467.18853759765625,25105500,0.0,0.0
2023-08-01 00:00:00-04:00,464.49909500416476,468.89813322218293,460.1700183938281,464.968994140625,23785800,0.0,0.0
2023-08-02 00:00:00-04:00,458.2104752971957,458.3004520923334,433.7757800154074,442.5938720703125,53014200,0.0,0.0
2023-08-03 00:00:00-04:00,437.90490320789354,451.08203429686324,437.90490320789354,445.0533447265625,32417600,0.0,0.0
2023-08-04 00:00:00-04:00,449.75229773467686,456.32087803946644,443.8335701463282,446.70294189453125,36225800,0.0,0.0
2023-08-07 00:00:00-04:00,451.0120170901481,455.3010939672013,445.53322671733156,454.0713806152344,32215400,0.0,0.0
2023-08-08 00:00:00-04:00,448.43260351872357,452.3217734767472,440.46433292996875,446.54302978515625,35384300,0.0,0.0
2023-08-09 00:00:00-04:00,442.6438479827316,443.02377034639994,421.24850115595797,425.4476013183594,58644900,0.0,0.0
2023-08-10 00:00:00-04:00,421.50846016527305,435.64537394960666,418.25916586806,423.7879638671875,49270500,0.0,0.0
2023-08-11 00:00:00-04:00,417.4193183549025,420.08872129209743,406.3017387200287,408.46124267578125,53200900,0.0,0.0
2023-08-14 00:00:00-04:00,404.7720777956702,437.90489672757514,403.0224577744984,437.43499755859375,69028600,0.0,0.0
2023-08-15 00:00:00-04:00,445.50323112404857,452.58168007166034,437.0050771458489,439.3045654296875,67651200,0.0,0.0
2023-08-16 00:00:00-04:00,445.10331444139996,446.6529655758956,433.9657194122259,434.7655334472656,52745100,0.0,0.0
2023-08-17 00:00:00-04:00,439.604505752979,440.52428883529103,429.9166080596902,433.3458557128906,45239500,0.0,0.0
2023-08-18 00:00:00-04:00,426.2574233313895,435.6853682650561,416.5095405637462,432.8959655761719,58262200,0.0,0.0
2023-08-21 00:00:00-04:00,444.84335395402263,470.5477607644944,442.1239435635488,469.5679931640625,69257300,0.0,0.0
2023-08-22 00:00:00-04:00,481.24543395506004,481.7653100023506,453.2315017066707,456.5807800292969,75720700,0.0,0.0
2023-08-23 00:00:00-04:00,458.5603929437345,471.89749213208574,451.9818048867778,471.05767822265625,77904600,0.0,0.0
2023-08-24 00:00:00-04:00,502.05092442341277,502.55081581337026,471.4875575187845,471.5275573730469,115604400,0.0,0.0
2023-08-25 00:00:00-04:00,470.01789121046204,477.94616159567727,450.14220400438177,460.0800476074219,92534100,0.0,0.0
2023-08-28 00:00:00-04:00,464.7190588726715,469.697957801666,448.78251824129654,468.248291015625,68519200,0.0,0.0
2023-08-29 00:00:00-04:00,466.5586468464273,490.70339545413424,463.8092441361906,487.7340393066406,70139700,0.0,0.0
2023-08-30 00:00:00-04:00,490.33348562486333,499.1615544456097,484.14482756676836,492.53302001953125,73520600,0.0,0.0
2023-08-31 00:00:00-04:00,493.6927252363582,497.33194920580235,489.47364067853687,493.4427795410156,52857000,0.0,0.0
2023-09-01 00:00:00-04:00,497.5119273057969,497.8918496631956,481.3154637558537,484.9846496582031,46319100,0.0,0.0
2023-09-05 00:00:00-04:00,482.1252786001772,488.40391346756024,478.49606209441396,485.37457275390625,38265300,0.0,0.0
2023-09-06 00:00:00-04:00,484.3446971454404,485.4245381175728,465.73719021563295,470.5465393066406,46867000,0.04,0.0
2023-09-07 00:00:00-04:00,455.1886179815791,463.37751615306615,451.4591099180474,462.34765625,43333000,0.0,0.0
2023-09-08 00:00:00-04:00,459.35808277459574,465.99717182352134,452.64896532510176,455.6585693359375,47306900,0.0,0.0
2023-09-11 00:00:00-04:00,461.4177900565756,461.56776372951947,443.0602496516598,451.7190856933594,47396600,0.0,0.0
2023-09-12 00:00:00-04:00,447.3196665553279,456.66841161962833,445.2499384138586,448.6394958496094,34925600,0.0,0.0
2023-09-13 00:00:00-04:00,445.9398830891961,459.23807815978853,444.9700126161989,454.7886962890625,39835500,0.0,0.0
